Compute_Latency [7680.0, 3.2677985e-10]
Memory_Latency [0.0, 0.0]
Network_Latency [82944.0, 2.0954758e-9]
num_tile 114
num_config 2
------------------------------- config: 0 -------------------------------------
------------------------------- config: 1 -------------------------------------











------------------------------- config: 0 -------------------------------------
--------  network, torus --------
num_connection:[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0]
inter_link_dict:
(15, 2): []
(15, 6): []
(15, 5): []
(15, 7): []
(15, 9): []
(15, 3): []
(15, 4): []
(15, 8): []
(15, 0): []
(15, 15): []
(15, 10): []
(15, 14): []
(15, 1): []
(15, 11): []
(15, 13): []
(15, 12): []
    Node_625[shape="rectangle",label="to_router(ID_625)"]
    Node_626[shape="rectangle",label="ConsumerContext(ID_626)"]
    Node_627[shape="rectangle",label="router_torus(ID_627)"]
    Node_628[shape="rectangle",label="GeneratorContext(ID_628)"]
    Node_629[shape="rectangle",label="to_router(ID_629)"]
    Node_630[shape="rectangle",label="ConsumerContext(ID_630)"]
    Node_631[shape="rectangle",label="router_torus(ID_631)"]
    Node_632[shape="rectangle",label="GeneratorContext(ID_632)"]
    Node_633[shape="rectangle",label="to_router(ID_633)"]
    Node_634[shape="rectangle",label="ConsumerContext(ID_634)"]
    Node_635[shape="rectangle",label="router_torus(ID_635)"]
    Node_636[shape="rectangle",label="GeneratorContext(ID_636)"]
    Node_637[shape="rectangle",label="to_router(ID_637)"]
    Node_638[shape="rectangle",label="ConsumerContext(ID_638)"]
    Node_639[shape="rectangle",label="router_torus(ID_639)"]
    Node_640[shape="rectangle",label="GeneratorContext(ID_640)"]
    Node_641[shape="rectangle",label="to_router(ID_641)"]
    Node_642[shape="rectangle",label="ConsumerContext(ID_642)"]
    Node_643[shape="rectangle",label="router_torus(ID_643)"]
    Node_644[shape="rectangle",label="GeneratorContext(ID_644)"]
    Node_645[shape="rectangle",label="to_router(ID_645)"]
    Node_646[shape="rectangle",label="ConsumerContext(ID_646)"]
    Node_647[shape="rectangle",label="router_torus(ID_647)"]
    Node_648[shape="rectangle",label="GeneratorContext(ID_648)"]
    Node_649[shape="rectangle",label="to_router(ID_649)"]
    Node_650[shape="rectangle",label="ConsumerContext(ID_650)"]
    Node_651[shape="rectangle",label="router_torus(ID_651)"]
    Node_652[shape="rectangle",label="GeneratorContext(ID_652)"]
    Node_653[shape="rectangle",label="to_router(ID_653)"]
    Node_654[shape="rectangle",label="ConsumerContext(ID_654)"]
    Node_655[shape="rectangle",label="router_torus(ID_655)"]
    Node_656[shape="rectangle",label="GeneratorContext(ID_656)"]
    Node_657[shape="rectangle",label="to_router(ID_657)"]
    Node_658[shape="rectangle",label="ConsumerContext(ID_658)"]
    Node_659[shape="rectangle",label="router_torus(ID_659)"]
    Node_660[shape="rectangle",label="GeneratorContext(ID_660)"]
    Node_661[shape="rectangle",label="to_router(ID_661)"]
    Node_662[shape="rectangle",label="ConsumerContext(ID_662)"]
    Node_663[shape="rectangle",label="router_torus(ID_663)"]
    Node_664[shape="rectangle",label="GeneratorContext(ID_664)"]
    Node_665[shape="rectangle",label="to_router(ID_665)"]
    Node_666[shape="rectangle",label="ConsumerContext(ID_666)"]
    Node_667[shape="rectangle",label="router_torus(ID_667)"]
    Node_668[shape="rectangle",label="GeneratorContext(ID_668)"]
    Node_669[shape="rectangle",label="to_router(ID_669)"]
    Node_670[shape="rectangle",label="ConsumerContext(ID_670)"]
    Node_671[shape="rectangle",label="router_torus(ID_671)"]
    Node_672[shape="rectangle",label="GeneratorContext(ID_672)"]
    Node_673[shape="rectangle",label="to_router(ID_673)"]
    Node_674[shape="rectangle",label="ConsumerContext(ID_674)"]
    Node_675[shape="rectangle",label="router_torus(ID_675)"]
    Node_676[shape="rectangle",label="GeneratorContext(ID_676)"]
    Node_677[shape="rectangle",label="to_router(ID_677)"]
    Node_678[shape="rectangle",label="ConsumerContext(ID_678)"]
    Node_679[shape="rectangle",label="router_torus(ID_679)"]
    Node_680[shape="rectangle",label="GeneratorContext(ID_680)"]
    Node_681[shape="rectangle",label="to_router(ID_681)"]
    Node_682[shape="rectangle",label="ConsumerContext(ID_682)"]
    Node_683[shape="rectangle",label="router_torus(ID_683)"]
    Node_684[shape="rectangle",label="GeneratorContext(ID_684)"]
    Node_685[shape="rectangle",label="to_router(ID_685)"]
    Node_686[shape="rectangle",label="ConsumerContext(ID_686)"]
    Node_687[shape="rectangle",label="router_torus(ID_687)"]
    Node_688[shape="rectangle",label="GeneratorContext(ID_688)"]
    Node_689[shape="rectangle",label="to_router(ID_689)"]
    Node_690[shape="rectangle",label="ConsumerContext(ID_690)"]
    Node_691[shape="rectangle",label="router_torus(ID_691)"]
    Node_692[shape="rectangle",label="GeneratorContext(ID_692)"]
    Node_693[shape="rectangle",label="to_router(ID_693)"]
    Node_694[shape="rectangle",label="ConsumerContext(ID_694)"]
    Node_695[shape="rectangle",label="router_torus(ID_695)"]
    Node_696[shape="rectangle",label="GeneratorContext(ID_696)"]
    Node_697[shape="rectangle",label="to_router(ID_697)"]
    Node_698[shape="rectangle",label="ConsumerContext(ID_698)"]
    Node_699[shape="rectangle",label="router_torus(ID_699)"]
    Node_700[shape="rectangle",label="GeneratorContext(ID_700)"]
    Node_701[shape="rectangle",label="to_router(ID_701)"]
    Node_702[shape="rectangle",label="ConsumerContext(ID_702)"]
    Node_703[shape="rectangle",label="router_torus(ID_703)"]
    Node_704[shape="rectangle",label="GeneratorContext(ID_704)"]
    Node_705[shape="rectangle",label="to_router(ID_705)"]
    Node_706[shape="rectangle",label="ConsumerContext(ID_706)"]
    Node_707[shape="rectangle",label="router_torus(ID_707)"]
    Node_708[shape="rectangle",label="GeneratorContext(ID_708)"]
    Node_709[shape="rectangle",label="to_router(ID_709)"]
    Node_710[shape="rectangle",label="ConsumerContext(ID_710)"]
    Node_711[shape="rectangle",label="router_torus(ID_711)"]
    Node_712[shape="rectangle",label="GeneratorContext(ID_712)"]
    Node_713[shape="rectangle",label="to_router(ID_713)"]
    Node_714[shape="rectangle",label="ConsumerContext(ID_714)"]
    Node_715[shape="rectangle",label="router_torus(ID_715)"]
    Node_716[shape="rectangle",label="GeneratorContext(ID_716)"]
    Node_717[shape="rectangle",label="to_router(ID_717)"]
    Node_718[shape="rectangle",label="ConsumerContext(ID_718)"]
    Node_719[shape="rectangle",label="router_torus(ID_719)"]
    Node_720[shape="rectangle",label="GeneratorContext(ID_720)"]
    Node_721[shape="rectangle",label="to_router(ID_721)"]
    Node_722[shape="rectangle",label="ConsumerContext(ID_722)"]
    Node_723[shape="rectangle",label="router_torus(ID_723)"]
    Node_724[shape="rectangle",label="GeneratorContext(ID_724)"]
    Node_725[shape="rectangle",label="to_router(ID_725)"]
    Node_726[shape="rectangle",label="ConsumerContext(ID_726)"]
    Node_727[shape="rectangle",label="router_torus(ID_727)"]
    Node_728[shape="rectangle",label="GeneratorContext(ID_728)"]
    Node_729[shape="rectangle",label="to_router(ID_729)"]
    Node_730[shape="rectangle",label="ConsumerContext(ID_730)"]
    Node_731[shape="rectangle",label="router_torus(ID_731)"]
    Node_732[shape="rectangle",label="GeneratorContext(ID_732)"]
    Node_733[shape="rectangle",label="to_router(ID_733)"]
    Node_734[shape="rectangle",label="ConsumerContext(ID_734)"]
    Node_735[shape="rectangle",label="router_torus(ID_735)"]
    Node_736[shape="rectangle",label="GeneratorContext(ID_736)"]
    Node_737[shape="rectangle",label="to_router(ID_737)"]
    Node_738[shape="rectangle",label="ConsumerContext(ID_738)"]
    Node_739[shape="rectangle",label="router_torus(ID_739)"]
    Node_740[shape="rectangle",label="GeneratorContext(ID_740)"]
    Node_741[shape="rectangle",label="to_router(ID_741)"]
    Node_742[shape="rectangle",label="ConsumerContext(ID_742)"]
    Node_743[shape="rectangle",label="router_torus(ID_743)"]
    Node_744[shape="rectangle",label="GeneratorContext(ID_744)"]
    Node_745[shape="rectangle",label="to_router(ID_745)"]
    Node_746[shape="rectangle",label="ConsumerContext(ID_746)"]
    Node_747[shape="rectangle",label="router_torus(ID_747)"]
    Node_748[shape="rectangle",label="GeneratorContext(ID_748)"]
    Node_749[shape="rectangle",label="to_router(ID_749)"]
    Node_750[shape="rectangle",label="ConsumerContext(ID_750)"]
    Node_751[shape="rectangle",label="router_torus(ID_751)"]
    Node_752[shape="rectangle",label="GeneratorContext(ID_752)"]
    Node_753[shape="rectangle",label="to_router(ID_753)"]
    Node_754[shape="rectangle",label="ConsumerContext(ID_754)"]
    Node_755[shape="rectangle",label="router_torus(ID_755)"]
    Node_756[shape="rectangle",label="GeneratorContext(ID_756)"]
    Node_757[shape="rectangle",label="to_router(ID_757)"]
    Node_758[shape="rectangle",label="ConsumerContext(ID_758)"]
    Node_759[shape="rectangle",label="router_torus(ID_759)"]
    Node_760[shape="rectangle",label="GeneratorContext(ID_760)"]
    Node_761[shape="rectangle",label="to_router(ID_761)"]
    Node_762[shape="rectangle",label="ConsumerContext(ID_762)"]
    Node_763[shape="rectangle",label="router_torus(ID_763)"]
    Node_764[shape="rectangle",label="GeneratorContext(ID_764)"]
    Node_765[shape="rectangle",label="to_router(ID_765)"]
    Node_766[shape="rectangle",label="ConsumerContext(ID_766)"]
    Node_767[shape="rectangle",label="router_torus(ID_767)"]
    Node_768[shape="rectangle",label="GeneratorContext(ID_768)"]
    Node_769[shape="rectangle",label="to_router(ID_769)"]
    Node_770[shape="rectangle",label="ConsumerContext(ID_770)"]
    Node_771[shape="rectangle",label="router_torus(ID_771)"]
    Node_772[shape="rectangle",label="GeneratorContext(ID_772)"]
    Node_773[shape="rectangle",label="to_router(ID_773)"]
    Node_774[shape="rectangle",label="ConsumerContext(ID_774)"]
    Node_775[shape="rectangle",label="router_torus(ID_775)"]
    Node_776[shape="rectangle",label="GeneratorContext(ID_776)"]
    Node_777[shape="rectangle",label="to_router(ID_777)"]
    Node_778[shape="rectangle",label="ConsumerContext(ID_778)"]
    Node_779[shape="rectangle",label="router_torus(ID_779)"]
    Node_780[shape="rectangle",label="GeneratorContext(ID_780)"]
    Node_781[shape="rectangle",label="to_router(ID_781)"]
    Node_782[shape="rectangle",label="ConsumerContext(ID_782)"]
    Node_783[shape="rectangle",label="router_torus(ID_783)"]
    Node_784[shape="rectangle",label="GeneratorContext(ID_784)"]
    Node_785[shape="rectangle",label="to_router(ID_785)"]
    Node_786[shape="rectangle",label="ConsumerContext(ID_786)"]
    Node_787[shape="rectangle",label="router_torus(ID_787)"]
    Node_788[shape="rectangle",label="GeneratorContext(ID_788)"]
    Node_789[shape="rectangle",label="to_router(ID_789)"]
    Node_790[shape="rectangle",label="ConsumerContext(ID_790)"]
    Node_791[shape="rectangle",label="router_torus(ID_791)"]
    Node_792[shape="rectangle",label="GeneratorContext(ID_792)"]
    Node_793[shape="rectangle",label="to_router(ID_793)"]
    Node_794[shape="rectangle",label="ConsumerContext(ID_794)"]
    Node_795[shape="rectangle",label="router_torus(ID_795)"]
    Node_796[shape="rectangle",label="GeneratorContext(ID_796)"]
    Node_797[shape="rectangle",label="to_router(ID_797)"]
    Node_798[shape="rectangle",label="ConsumerContext(ID_798)"]
    Node_799[shape="rectangle",label="router_torus(ID_799)"]
    Node_800[shape="rectangle",label="GeneratorContext(ID_800)"]
    Node_801[shape="rectangle",label="to_router(ID_801)"]
    Node_802[shape="rectangle",label="ConsumerContext(ID_802)"]
    Node_803[shape="rectangle",label="router_torus(ID_803)"]
    Node_804[shape="rectangle",label="GeneratorContext(ID_804)"]
    Node_805[shape="rectangle",label="to_router(ID_805)"]
    Node_806[shape="rectangle",label="ConsumerContext(ID_806)"]
    Node_807[shape="rectangle",label="router_torus(ID_807)"]
    Node_808[shape="rectangle",label="GeneratorContext(ID_808)"]
    Node_809[shape="rectangle",label="to_router(ID_809)"]
    Node_810[shape="rectangle",label="ConsumerContext(ID_810)"]
    Node_811[shape="rectangle",label="router_torus(ID_811)"]
    Node_812[shape="rectangle",label="GeneratorContext(ID_812)"]
    Node_813[shape="rectangle",label="to_router(ID_813)"]
    Node_814[shape="rectangle",label="ConsumerContext(ID_814)"]
    Node_815[shape="rectangle",label="router_torus(ID_815)"]
    Node_816[shape="rectangle",label="GeneratorContext(ID_816)"]
    Node_817[shape="rectangle",label="to_router(ID_817)"]
    Node_818[shape="rectangle",label="ConsumerContext(ID_818)"]
    Node_819[shape="rectangle",label="router_torus(ID_819)"]
    Node_820[shape="rectangle",label="GeneratorContext(ID_820)"]
    Node_821[shape="rectangle",label="to_router(ID_821)"]
    Node_822[shape="rectangle",label="ConsumerContext(ID_822)"]
    Node_823[shape="rectangle",label="router_torus(ID_823)"]
    Node_824[shape="rectangle",label="GeneratorContext(ID_824)"]
    Node_825[shape="rectangle",label="to_router(ID_825)"]
    Node_826[shape="rectangle",label="ConsumerContext(ID_826)"]
    Node_827[shape="rectangle",label="router_torus(ID_827)"]
    Node_828[shape="rectangle",label="GeneratorContext(ID_828)"]
    Node_829[shape="rectangle",label="to_router(ID_829)"]
    Node_830[shape="rectangle",label="ConsumerContext(ID_830)"]
    Node_831[shape="rectangle",label="router_torus(ID_831)"]
    Node_832[shape="rectangle",label="GeneratorContext(ID_832)"]
    Node_833[shape="rectangle",label="to_router(ID_833)"]
    Node_834[shape="rectangle",label="ConsumerContext(ID_834)"]
    Node_835[shape="rectangle",label="router_torus(ID_835)"]
    Node_836[shape="rectangle",label="GeneratorContext(ID_836)"]
    Node_837[shape="rectangle",label="to_router(ID_837)"]
    Node_838[shape="rectangle",label="ConsumerContext(ID_838)"]
    Node_839[shape="rectangle",label="router_torus(ID_839)"]
    Node_840[shape="rectangle",label="GeneratorContext(ID_840)"]
    Node_841[shape="rectangle",label="to_router(ID_841)"]
    Node_842[shape="rectangle",label="ConsumerContext(ID_842)"]
    Node_843[shape="rectangle",label="router_torus(ID_843)"]
    Node_844[shape="rectangle",label="GeneratorContext(ID_844)"]
    Node_845[shape="rectangle",label="to_router(ID_845)"]
    Node_846[shape="rectangle",label="ConsumerContext(ID_846)"]
    Node_847[shape="rectangle",label="router_torus(ID_847)"]
    Node_848[shape="rectangle",label="GeneratorContext(ID_848)"]
    Node_849[shape="rectangle",label="to_router(ID_849)"]
    Node_850[shape="rectangle",label="ConsumerContext(ID_850)"]
    Node_851[shape="rectangle",label="router_torus(ID_851)"]
    Node_852[shape="rectangle",label="GeneratorContext(ID_852)"]
    Node_853[shape="rectangle",label="to_router(ID_853)"]
    Node_854[shape="rectangle",label="ConsumerContext(ID_854)"]
    Node_855[shape="rectangle",label="router_torus(ID_855)"]
    Node_856[shape="rectangle",label="GeneratorContext(ID_856)"]
    Node_857[shape="rectangle",label="to_router(ID_857)"]
    Node_858[shape="rectangle",label="ConsumerContext(ID_858)"]
    Node_859[shape="rectangle",label="router_torus(ID_859)"]
    Node_860[shape="rectangle",label="GeneratorContext(ID_860)"]
    Node_861[shape="rectangle",label="to_router(ID_861)"]
    Node_862[shape="rectangle",label="ConsumerContext(ID_862)"]
    Node_863[shape="rectangle",label="router_torus(ID_863)"]
    Node_864[shape="rectangle",label="GeneratorContext(ID_864)"]
    Node_865[shape="rectangle",label="to_router(ID_865)"]
    Node_866[shape="rectangle",label="ConsumerContext(ID_866)"]
    Node_867[shape="rectangle",label="router_torus(ID_867)"]
    Node_868[shape="rectangle",label="GeneratorContext(ID_868)"]
    Node_869[shape="rectangle",label="to_router(ID_869)"]
    Node_870[shape="rectangle",label="ConsumerContext(ID_870)"]
    Node_871[shape="rectangle",label="router_torus(ID_871)"]
    Node_872[shape="rectangle",label="GeneratorContext(ID_872)"]
    Node_873[shape="rectangle",label="to_router(ID_873)"]
    Node_874[shape="rectangle",label="ConsumerContext(ID_874)"]
    Node_875[shape="rectangle",label="router_torus(ID_875)"]
    Node_876[shape="rectangle",label="GeneratorContext(ID_876)"]
    Node_877[shape="rectangle",label="to_router(ID_877)"]
    Node_878[shape="rectangle",label="ConsumerContext(ID_878)"]
    Node_879[shape="rectangle",label="router_torus(ID_879)"]
    Node_880[shape="rectangle",label="GeneratorContext(ID_880)"]
    Node_881[shape="rectangle",label="to_router(ID_881)"]
    Node_882[shape="rectangle",label="ConsumerContext(ID_882)"]
    Node_883[shape="rectangle",label="router_torus(ID_883)"]
    Node_884[shape="rectangle",label="GeneratorContext(ID_884)"]
    Node_885[shape="rectangle",label="to_router(ID_885)"]
    Node_886[shape="rectangle",label="ConsumerContext(ID_886)"]
    Node_887[shape="rectangle",label="router_torus(ID_887)"]
    Node_888[shape="rectangle",label="GeneratorContext(ID_888)"]
    Node_889[shape="rectangle",label="to_router(ID_889)"]
    Node_890[shape="rectangle",label="ConsumerContext(ID_890)"]
    Node_891[shape="rectangle",label="router_torus(ID_891)"]
    Node_892[shape="rectangle",label="GeneratorContext(ID_892)"]
    Node_893[shape="rectangle",label="to_router(ID_893)"]
    Node_894[shape="rectangle",label="ConsumerContext(ID_894)"]
    Node_895[shape="rectangle",label="router_torus(ID_895)"]
    Node_896[shape="rectangle",label="GeneratorContext(ID_896)"]
    Node_897[shape="rectangle",label="to_router(ID_897)"]
    Node_898[shape="rectangle",label="ConsumerContext(ID_898)"]
    Node_899[shape="rectangle",label="router_torus(ID_899)"]
